"contract_version","artifact_id","artifact_type","generated_path","producer","profiles","input_bundle","access","publication_status","verification"
"phase2-artifacts-2026-09-03.1","p2_recovery_bcpe_fixed_figure","figure","paper_simulation_bcpe_t_fixed_effect_recovery.png","module_phase2_main_recovery","paper|full","main-recovery","public","active","dimensions_nonblank"
"phase2-artifacts-2026-09-03.1","p2_recovery_bcpe_smooth_figure","figure","paper_simulation_bcpe_t_smooth_effect_recovery.png","module_phase2_main_recovery","paper|full","main-recovery","public","active","dimensions_nonblank"
"phase2-artifacts-2026-09-03.1","p2_recovery_bcpe_fit_table","table","paper_simulation_bcpe_t_fit_characteristics.tex","module_phase2_main_recovery","paper|full","main-recovery","public","active","documented_numeric_tolerance"
"phase2-artifacts-2026-09-03.1","p2_recovery_bcpe_parameter_table","table","paper_simulation_bcpe_t_fixed_parameter_bias_rmse.tex","module_phase2_main_recovery","paper|full","main-recovery","public","active","documented_numeric_tolerance"
"phase2-artifacts-2026-09-03.1","p2_recovery_nbi_fixed_figure","figure","paper_simulation_nbi_clayton_highsignal_fixed_effect_recovery.png","module_phase2_main_recovery","paper|full","main-recovery","public","active","dimensions_nonblank"
"phase2-artifacts-2026-09-03.1","p2_recovery_nbi_smooth_figure","figure","paper_simulation_nbi_clayton_highsignal_smooth_effect_recovery.png","module_phase2_main_recovery","paper|full","main-recovery","public","active","dimensions_nonblank"
"phase2-artifacts-2026-09-03.1","p2_recovery_nbi_fit_table","table","paper_simulation_nbi_clayton_highsignal_fit_characteristics.tex","module_phase2_main_recovery","paper|full","main-recovery","public","active","documented_numeric_tolerance"
"phase2-artifacts-2026-09-03.1","p2_recovery_nbi_parameter_table","table","paper_simulation_nbi_clayton_highsignal_fixed_parameter_bias_rmse.tex","module_phase2_main_recovery","paper|full","main-recovery","public","active","documented_numeric_tolerance"
"phase2-artifacts-2026-09-03.1","p2_missing_fixed_figure","figure","figures/fixed_margin_rmse_by_missingness.png","module_04_missingness","paper|full","missingness","public","active","dimensions_nonblank"
"phase2-artifacts-2026-09-03.1","p2_missing_smooth_figure","figure","figures/smooth_selected_recovery_curves.png","module_04_missingness","paper|full","missingness","public","active","dimensions_nonblank"
"phase2-artifacts-2026-09-03.1","p2_copula_heatmap","figure","figures/07-gamma-copula-misspecification-paper-summary-heatmap.png","module_07_copula_misspecification","paper|full","copula-misspecification","public","active","dimensions_nonblank"
"phase2-artifacts-2026-09-03.1","p2_recovery_attempts","data","data/main-recovery/attempt_metadata.csv","module_phase2_main_recovery","paper|full","main-recovery","public","active","canonical_sha256"
"phase2-artifacts-2026-09-03.1","p2_recovery_design","table","data/main-recovery/design_table.csv","module_phase2_main_recovery","paper|full","main-recovery","public","active","canonical_sha256"
"phase2-artifacts-2026-09-03.1","p2_recovery_status","table","data/main-recovery/attempt_status_summary.csv","module_phase2_main_recovery","paper|full","main-recovery","public","active","canonical_sha256"
"phase2-artifacts-2026-09-03.1","p2_recovery_failures","table","data/main-recovery/failure_reason_summary.csv","module_phase2_main_recovery","paper|full","main-recovery","public","active","canonical_sha256"
"phase2-artifacts-2026-09-03.1","p2_recovery_fixed","table","data/main-recovery/fixed_parameter_recovery.csv","module_phase2_main_recovery","paper|full","main-recovery","public","active","canonical_sha256"
"phase2-artifacts-2026-09-03.1","p2_recovery_smooth","table","data/main-recovery/smooth_recovery.csv","module_phase2_main_recovery","paper|full","main-recovery","public","active","canonical_sha256"
"phase2-artifacts-2026-09-03.1","p2_recovery_runtime","table","data/main-recovery/runtime_summary.csv","module_phase2_main_recovery","paper|full","main-recovery","public","active","canonical_sha256"
"phase2-artifacts-2026-09-03.1","p2_recovery_predictive","table","data/main-recovery/predictive_metrics.csv","module_phase2_main_recovery","paper|full","main-recovery","public","active","canonical_sha256"
"phase2-artifacts-2026-09-03.1","p2_recovery_diagnostics","table","data/main-recovery/diagnostic_metrics.csv","module_phase2_main_recovery","paper|full","main-recovery","public","active","canonical_sha256"
"phase2-artifacts-2026-09-03.1","p2_recovery_t_shape","table","data/main-recovery/weak_t_copula_shape_recovery.csv","module_phase2_main_recovery","paper|full","main-recovery","public","active","canonical_sha256"
"phase2-artifacts-2026-09-03.1","p2_recovery_sensitivity","table","data/main-recovery/failure_inclusive_sensitivity.csv","module_phase2_main_recovery","paper|full","main-recovery","public","active","canonical_sha256"
"phase2-artifacts-2026-09-03.1","p2_recovery_bundle_status","audit","data/main-recovery/bundle_status.csv","module_phase2_main_recovery","paper|full","main-recovery","public","active","canonical_sha256"
